timestamp,G,Tamb
19:24,0.0,29.74
19:25,0.0,29.72
19:26,0.0,29.69
19:27,0.0,29.67
19:28,0.0,29.65
19:29,0.0,29.63
19:30,0.0,29.6
19:31,0.0,29.58
19:32,0.0,29.56
19:33,0.0,29.54
19:34,0.0,29.52
19:35,0.0,29.49
19:36,0.0,29.47
19:37,0.0,29.45
19:38,0.0,29.43
19:39,0.0,29.4
19:40,0.0,29.38
19:41,0.0,29.36
19:42,0.0,29.34
19:43,0.0,29.31
19:44,0.0,29.29
19:45,0.0,29.27
19:46,0.0,29.25
19:47,0.0,29.22
19:48,0.0,29.2
19:49,0.0,29.18
19:50,0.0,29.15
19:51,0.0,29.13
19:52,0.0,29.11
19:53,0.0,29.09
19:54,0.0,29.06
19:55,0.0,29.04
19:56,0.0,29.02
19:57,0.0,28.99
19:58,0.0,28.97
19:59,0.0,28.95
20:00,0.0,28.92
20:01,0.0,28.9
20:02,0.0,28.88
20:03,0.0,28.85
20:04,0.0,28.83
20:05,0.0,28.81
20:06,0.0,28.78
20:07,0.0,28.76
20:08,0.0,28.74
20:09,0.0,28.71
20:10,0.0,28.69
20:11,0.0,28.67
20:12,0.0,28.64
20:13,0.0,28.62
20:14,0.0,28.6
20:15,0.0,28.57
20:16,0.0,28.55
20:17,0.0,28.53
20:18,0.0,28.5
20:19,0.0,28.48
20:20,0.0,28.46
20:21,0.0,28.43
20:22,0.0,28.41
20:23,0.0,28.38
20:24,0.0,28.36
20:25,0.0,28.34
20:26,0.0,28.31
20:27,0.0,28.29
20:28,0.0,28.27
20:29,0.0,28.24
20:30,0.0,28.22
20:31,0.0,28.19
20:32,0.0,28.17
20:33,0.0,28.15
20:34,0.0,28.12
20:35,0.0,28.1
20:36,0.0,28.07
20:37,0.0,28.05
20:38,0.0,28.03
20:39,0.0,28.0
20:40,0.0,27.98
20:41,0.0,27.96
20:42,0.0,27.93
20:43,0.0,27.91
20:44,0.0,27.88
20:45,0.0,27.86
20:46,0.0,27.84
20:47,0.0,27.81
20:48,0.0,27.79
20:49,0.0,27.76
20:50,0.0,27.74
20:51,0.0,27.72
20:52,0.0,27.69
20:53,0.0,27.67
20:54,0.0,27.64
20:55,0.0,27.62
20:56,0.0,27.6
20:57,0.0,27.57
20:58,0.0,27.55
20:59,0.0,27.52
21:00,0.0,27.5
21:01,0.0,27.48
21:02,0.0,27.45
21:03,0.0,27.43
21:04,0.0,27.4
21:05,0.0,27.38
21:06,0.0,27.36
21:07,0.0,27.33
21:08,0.0,27.31
21:09,0.0,27.28
21:10,0.0,27.26
21:11,0.0,27.24
21:12,0.0,27.21
21:13,0.0,27.19
21:14,0.0,27.16
21:15,0.0,27.14
21:16,0.0,27.12
21:17,0.0,27.09
21:18,0.0,27.07
21:19,0.0,27.04
21:20,0.0,27.02
21:21,0.0,27.0
21:22,0.0,26.97
21:23,0.0,26.95
21:24,0.0,26.93
21:25,0.0,26.9
21:26,0.0,26.88
21:27,0.0,26.85
21:28,0.0,26.83
21:29,0.0,26.81
21:30,0.0,26.78
21:31,0.0,26.76
21:32,0.0,26.73
21:33,0.0,26.71
21:34,0.0,26.69
21:35,0.0,26.66
21:36,0.0,26.64
21:37,0.0,26.62
21:38,0.0,26.59
21:39,0.0,26.57
21:40,0.0,26.54
21:41,0.0,26.52
21:42,0.0,26.5
21:43,0.0,26.47
21:44,0.0,26.45
21:45,0.0,26.43
21:46,0.0,26.4
21:47,0.0,26.38
21:48,0.0,26.36
21:49,0.0,26.33
21:50,0.0,26.31
21:51,0.0,26.29
21:52,0.0,26.26
21:53,0.0,26.24
21:54,0.0,26.22
21:55,0.0,26.19
21:56,0.0,26.17
21:57,0.0,26.15
21:58,0.0,26.12
21:59,0.0,26.1
22:00,0.0,26.08
22:01,0.0,26.05
22:02,0.0,26.03
22:03,0.0,26.01
22:04,0.0,25.98
22:05,0.0,25.96
22:06,0.0,25.94
22:07,0.0,25.91
22:08,0.0,25.89
22:09,0.0,25.87
22:10,0.0,25.85
22:11,0.0,25.82
22:12,0.0,25.8
22:13,0.0,25.78
22:14,0.0,25.75
22:15,0.0,25.73
22:16,0.0,25.71
22:17,0.0,25.69
22:18,0.0,25.66
22:19,0.0,25.64
22:20,0.0,25.62
22:21,0.0,25.6
22:22,0.0,25.57
22:23,0.0,25.55
22:24,0.0,25.53
22:25,0.0,25.51
22:26,0.0,25.48
22:27,0.0,25.46
22:28,0.0,25.44
22:29,0.0,25.42
22:30,0.0,25.4
22:31,0.0,25.37
22:32,0.0,25.35
22:33,0.0,25.33
22:34,0.0,25.31
22:35,0.0,25.28
22:36,0.0,25.26
22:37,0.0,25.24
22:38,0.0,25.22
22:39,0.0,25.2
22:40,0.0,25.18
22:41,0.0,25.15
22:42,0.0,25.13
22:43,0.0,25.11
22:44,0.0,25.09
22:45,0.0,25.07
22:46,0.0,25.05
22:47,0.0,25.02
22:48,0.0,25.0
22:49,0.0,24.98
22:50,0.0,24.96
22:51,0.0,24.94
22:52,0.0,24.92
22:53,0.0,24.9
22:54,0.0,24.88
22:55,0.0,24.85
22:56,0.0,24.83
22:57,0.0,24.81
22:58,0.0,24.79
22:59,0.0,24.77
23:00,0.0,24.75
23:01,0.0,24.73
23:02,0.0,24.71
23:03,0.0,24.69
23:04,0.0,24.67
23:05,0.0,24.65
23:06,0.0,24.63
23:07,0.0,24.61
23:08,0.0,24.59
23:09,0.0,24.57
23:10,0.0,24.54
23:11,0.0,24.52
23:12,0.0,24.5
23:13,0.0,24.48
23:14,0.0,24.46
23:15,0.0,24.44
23:16,0.0,24.42
23:17,0.0,24.4
23:18,0.0,24.38
23:19,0.0,24.37
23:20,0.0,24.35
23:21,0.0,24.33
23:22,0.0,24.31
23:23,0.0,24.29
23:24,0.0,24.27
23:25,0.0,24.25
23:26,0.0,24.23
23:27,0.0,24.21
23:28,0.0,24.19
23:29,0.0,24.17
23:30,0.0,24.15
23:31,0.0,24.13
23:32,0.0,24.11
23:33,0.0,24.09
23:34,0.0,24.08
23:35,0.0,24.06
23:36,0.0,24.04
23:37,0.0,24.02
23:38,0.0,24.0
23:39,0.0,23.98
23:40,0.0,23.96
23:41,0.0,23.95
23:42,0.0,23.93
23:43,0.0,23.91
23:44,0.0,23.89
23:45,0.0,23.87
23:46,0.0,23.86
23:47,0.0,23.84
23:48,0.0,23.82
23:49,0.0,23.8
23:50,0.0,23.78
23:51,0.0,23.77
23:52,0.0,23.75
23:53,0.0,23.73
23:54,0.0,23.71
23:55,0.0,23.7
23:56,0.0,23.68
23:57,0.0,23.66
23:58,0.0,23.64
23:59,0.0,23.63
